Country,Year,fertility,life,population,child_mortality,gdp,region
Afghanistan,2000,7.733,54.863,22856302,137,962,South Asia
Albania,2000,2.383,74.2,3071856,26.2,5305,Europe & Central Asia
Algeria,2000,2.514,68.96300000000001,30533827,39.7,9885,Middle East & North Africa
Angola,2000,6.843999999999999,45.233999999999995,13926373,216.7,3387,Sub-Saharan Africa
Antigua and Barbuda,2000,2.316,73.544,77656,15.5,19319,America
Argentina,2000,2.477,73.822,36930709,20.2,11504,America
Armenia,2000,1.3,71.494,3076098,30.1,2919,Europe & Central Asia
Aruba,2000,1.874,73.783,90271,21.35,43703,America
Australia,2000,1.756,79.93,19164351,6.2,35253,East Asia & Pacific
Austria,2000,1.365,78.33,8004712,5.5,38548,Europe & Central Asia
Azerbaijan,2000,2.049,66.851,8110723,74,4459,Europe & Central Asia
Bahamas,2000,2.0709999999999997,72.37,297651,15.7,25858,America
Bahrain,2000,2.765,74.497,638193,12.6,45063,Middle East & North Africa
Bangladesh,2000,3.12,65.309,129592275,88,1632,South Asia
Barbados,2000,1.768,73.118,267511,16.3,14677,America
Belarus,2000,1.23,68.99,10057810,14.4,7300,Europe & Central Asia
Belgium,2000,1.633,77.91,10175684,5.8,37404,Europe & Central Asia
Belize,2000,3.594,70.425,250512,25,7215,America
Benin,2000,5.975,55.261,6517810,144.7,1525,Sub-Saharan Africa
Bhutan,2000,3.608,60.306999999999995,571262,79.6,3596,South Asia
Bolivia,2000,4.14,62.994,8307248,80.2,4330,America
Bosnia and Herzegovina,2000,1.381,74.882,3693698,9.1,6158,Europe & Central Asia
Botswana,2000,3.4130000000000003,50.567,1757925,71.5,10250,Sub-Saharan Africa
Brazil,2000,2.364,70.26100000000001,174425387,32.4,11461,America
Brunei,2000,2.401,75.92699999999999,327036,9.5,74475,East Asia & Pacific
Bulgaria,2000,1.181,71.59,8006158,21.1,9075,Europe & Central Asia
Burkina Faso,2000,6.5920000000000005,50.589,12294012,185.7,1046,Sub-Saharan Africa
Burundi,2000,7.057,48.251000000000005,6374347,152.2,723,Sub-Saharan Africa
Cambodia,2000,3.75,62.03,12446949,108.3,1368,East Asia & Pacific
Cameroon,2000,5.621,51.96,15678269,149.2,2404,Sub-Saharan Africa
Canada,2000,1.507,79.41,30667365,6.2,37314,America
Cape Verde,2000,3.701,69.835,437238,35.2,3772,Sub-Saharan Africa
Central African Rep.,2000,5.446000000000001,43.727,3701607,NA,NA,Sub-Saharan Africa
Chad,2000,7.354,46.708,8222327,190.2,998,Sub-Saharan Africa
Channel Islands,2000,1.402,77.612,145330,12.93,NA,Europe & Central Asia
Chile,2000,2.0869999999999997,77.01,15419820,10.9,14614,America
China,2000,1.51,72.124,1269116737,36.9,3678,East Asia & Pacific
Colombia,2000,2.64,71.02600000000001,39764166,25.1,8414,America
Comoros,2000,5.315,57.9,562469,101.1,1391,Sub-Saharan Africa
"Congo, Dem. Rep.",2000,7.0889999999999995,46.387,49626200,161,531,Sub-Saharan Africa
"Congo, Rep.",2000,5.1339999999999995,52.326,3135773,121.6,4623,Sub-Saharan Africa
Costa Rica,2000,2.414,77.721,3919180,13,9564,America
Cote d'Ivoire,2000,5.375,46.428999999999995,16581653,142.3,3049,Sub-Saharan Africa
Croatia,2000,1.444,74.798,4505533,8.3,15644,Europe & Central Asia
Cuba,2000,1.626,76.684,11104313,8.4,11268,America
Cyprus,2000,1.714,78.01100000000001,943294,6.5,30005,Europe & Central Asia
Czech Rep.,2000,1.128,75.05,10242890,NA,NA,Europe & Central Asia
Denmark,2000,1.771,76.9,5339501,5.6,41693,Europe & Central Asia
Djibouti,2000,4.468999999999999,57.023,731930,100.8,2079,Middle East & North Africa
Dominican Rep.,2000,2.892,70.553,8591967,NA,NA,America
Ecuador,2000,3.068,73.35300000000001,12345023,34.4,7444,America
Egypt,2000,3.306,68.632,67648419,46.5,7807,Middle East & North Africa
El Salvador,2000,2.9339999999999997,69.715,5940305,32.4,6266,America
Equatorial Guinea,2000,5.773,47.723,520380,152.1,11768,Sub-Saharan Africa
Eritrea,2000,5.94,56.131,3667576,89.1,1446,Sub-Saharan Africa
Estonia,2000,1.319,70.8,1370749,11,14877,Europe & Central Asia
Ethiopia,2000,6.529,52.245,65577897,145.1,623,Sub-Saharan Africa
Fiji,2000,3.09,67.553,811718,24.5,6444,East Asia & Pacific
Finland,2000,1.73,77.76,5173370,4.3,34517,Europe & Central Asia
France,2000,1.819,79.23,59047795,5.4,34774,Europe & Central Asia
French Guiana,2000,3.823,74.745,164983,17.71,NA,America
French Polynesia,2000,2.463,72.313,237638,10.27,NA,East Asia & Pacific
Gabon,2000,4.6,59.744,1235274,83.6,17630,Sub-Saharan Africa
Gambia,2000,5.917000000000001,55.115,1297084,118.8,1564,Sub-Saharan Africa
Georgia,2000,1.609,71.839,4745765,35.7,3269,Europe & Central Asia
Germany,2000,1.35,78.1412746311,82349027,5.4,36953,Europe & Central Asia
Ghana,2000,4.669,56.996,19165490,100.7,2273,Sub-Saharan Africa
Greece,2000,1.269,78.535,10986883,7.8,25030,Europe & Central Asia
Greenland,2000,2.329,67.03,56196,NA,20499,Europe & Central Asia
Grenada,2000,2.582,70.34100000000001,101522,16,9650,America
Guadeloupe,2000,2.073,77.116,427214,11.29,NA,America
Guam,2000,2.824,75.01100000000001,155147,17.61,NA,East Asia & Pacific
Guatemala,2000,4.801,67.768,11237101,50.6,6313,America
Guinea,2000,5.939,51.257,8344486,170.2,1139,Sub-Saharan Africa
Guinea-Bissau,2000,5.845,51.468,1240655,177.5,1330,Sub-Saharan Africa
Guyana,2000,2.585,63.29,733101,46.7,5071,America
Haiti,2000,4.303,57.46,8645371,104.8,1734,America
Honduras,2000,3.996,70.482,6218151,37.4,3483,America
"Hong Kong, China",2000,0.8809999999999999,80.361,6783317,4.42,34017,East Asia & Pacific
Hungary,2000,1.307,71.86,10210545,11.2,17707,Europe & Central Asia
Iceland,2000,2.005,79.72,281210,4,33599,Europe & Central Asia
India,2000,3.145,62.129,1053898107,91.2,2548,South Asia
Indonesia,2000,2.484,67.289,213395411,52.3,5878,East Asia & Pacific
Iran,2000,2.193,69.611,65342319,34.7,11719,Middle East & North Africa
Iraq,2000,4.965,70.845,23857458,44.7,11764,Middle East & North Africa
Ireland,2000,1.951,76.66,3803780,7.1,41198,Europe & Central Asia
Israel,2000,2.9210000000000003,78.75,6014953,6.9,25739,Middle East & North Africa
Italy,2000,1.22,79.73,56986329,5.5,36073,Europe & Central Asia
Jamaica,2000,2.603,70.479,2581648,22,8139,America
Japan,2000,1.3219999999999998,81.35,125720310,4.5,32193,East Asia & Pacific
Jordan,2000,4.053,71.72399999999999,4827096,27.7,7695,Middle East & North Africa
Kazakhstan,2000,1.922,63.513000000000005,14956694,43.6,9706,Europe & Central Asia
Kenya,2000,5.012,52.864,31253701,102.5,2143,Sub-Saharan Africa
Kiribati,2000,3.881,64.642,84010,70.6,1804,East Asia & Pacific
"Korea, Dem. Rep.",2000,1.991,65.271,22894095,NA,NA,East Asia & Pacific
"Korea, Rep.",2000,1.352,76.11399999999999,45987624,NA,NA,East Asia & Pacific
Kuwait,2000,2.869,73.133,1940786,12.7,75219,Middle East & North Africa
Kyrgyzstan,2000,2.674,66.232,4954850,NA,NA,Europe & Central Asia
Laos,2000,4.19,61.68899999999999,5317060,NA,NA,East Asia & Pacific
Latvia,2000,1.178,70.16,2384972,17.2,10859,Europe & Central Asia
Lebanon,2000,2.226,74.40899999999999,3742329,20,12335,Middle East & North Africa
Lesotho,2000,4.0889999999999995,47.265,1963878,106,1629,Sub-Saharan Africa
Liberia,2000,5.88,52.424,2847290,181.8,473,Sub-Saharan Africa
Libya,2000,3.052,71.872,5231189,28.1,22682,Middle East & North Africa
Lithuania,2000,1.338,72.18,3500028,11.8,12484,Europe & Central Asia
Luxembourg,2000,1.695,77.82,435491,4.8,81425,Europe & Central Asia
"Macao, China",2000,0.939,77.627,431867,9.82,40091,East Asia & Pacific
"Macedonia, FYR",2000,1.6780000000000002,73.244,2009091,16,8543,Europe & Central Asia
Madagascar,2000,5.547999999999999,58.485,15364272,109.2,1446,Sub-Saharan Africa
Malawi,2000,6.254,46.04,11228756,172.8,632,Sub-Saharan Africa
Malaysia,2000,2.825,72.81,23414909,10.2,15695,East Asia & Pacific
Maldives,2000,3.2710000000000004,69.279,273236,44.4,7134,South Asia
Mali,2000,6.836,49.06100000000001,11295324,219.6,1269,Sub-Saharan Africa
Malta,2000,1.5930000000000002,77.36399999999999,397420,7.8,25841,Europe & Central Asia
Martinique,2000,1.939,78.191,385349,11.19,NA,America
Mauritania,2000,5.381,59.729,2642743,113.5,2738,Sub-Saharan Africa
Mauritius,2000,1.994,71.202,1196027,18.6,11349,Sub-Saharan Africa
Mayotte,2000,4.587,75.687,148753,10.48,NA,Sub-Saharan Africa
Mexico,2000,2.659,74.38,99959594,25.6,14704,America
"Micronesia, Fed. Sts.",2000,4.3,67.3,107103,53.9,3167,East Asia & Pacific
Moldova,2000,1.568,67.007,4106736,31.4,2329,Europe & Central Asia
Mongolia,2000,2.144,62.876000000000005,2411369,62.7,4655,East Asia & Pacific
Montenegro,2000,1.815,74.125,632606,13.8,9803,Europe & Central Asia
Morocco,2000,2.698,68.22,28793236,50,4430,Middle East & North Africa
Mozambique,2000,5.782,47.472,18200656,168,583,Sub-Saharan Africa
Myanmar,2000,2.428,62.073,44957660,82.3,2069,East Asia & Pacific
Namibia,2000,4.033,55.173,1895839,71.4,6111,Sub-Saharan Africa
Nepal,2000,4.0680000000000005,62.055,24400606,80.6,1577,South Asia
Netherlands,2000,1.72,78.24,15862825,6.2,41771,Europe & Central Asia
Netherlands Antilles,2000,2.1,74.648,179769,NA,NA,America
New Caledonia,2000,2.393,73.457,211965,22.09,NA,East Asia & Pacific
New Zealand,2000,1.97918,78.9,3858032,7.4,27963,East Asia & Pacific
Nicaragua,2000,3.2510000000000003,69.682,5073704,40.3,3424,America
Niger,2000,7.725,50.692,10922421,227.3,778,Sub-Saharan Africa
Nigeria,2000,6.099,46.629,123688536,186.8,2836,Sub-Saharan Africa
Norway,2000,1.85,78.76,4490859,4.9,58699,Europe & Central Asia
Oman,2000,3.72,72.139,2264163,16.6,45472,Middle East & North Africa
Pakistan,2000,4.474,63.854,144522192,112.3,3366,South Asia
Panama,2000,2.821,75.094,2956126,26,9954,America
Papua New Guinea,2000,4.507,58.748999999999995,5378824,78.5,1856,East Asia & Pacific
Paraguay,2000,3.677,70.07300000000001,5343539,33.5,6031,America
Peru,2000,2.929,70.506,25861887,38.6,6485,America
Philippines,2000,3.813,66.774,77309965,39.7,4243,East Asia & Pacific
Poland,2000,1.336,73.91,38302444,9.3,14565,Europe & Central Asia
Portugal,2000,1.4680000000000002,76.84,10336209,7.2,26147,Europe & Central Asia
Puerto Rico,2000,1.897,75.828,3814353,11.35,32484,America
Qatar,2000,3.241,76.68,590957,12.4,112238,Middle East & North Africa
Reunion,2000,2.384,76.077,738984,10.48,NA,Sub-Saharan Africa
Romania,2000,1.274,70.47,22191683,26.9,9970,Europe & Central Asia
Russia,2000,1.196,65.38,146757517,23.2,13173,Europe & Central Asia
Rwanda,2000,5.897,47.6425,8098344,179,764,Sub-Saharan Africa
Saint Lucia,2000,2.313,71.456,157108,NA,NA,America
Saint Vincent and the Grenadines,2000,2.379,70.6,107891,NA,NA,America
Samoa,2000,4.503,69.344,176549,21.7,4326,East Asia & Pacific
Sao Tome and Principe,2000,4.687,63.336000000000006,141010,89.3,2157,Sub-Saharan Africa
Saudi Arabia,2000,3.99,72.40100000000001,20045276,22.9,37531,Middle East & North Africa
Senegal,2000,5.561,57.817,9505862,134.9,1916,Sub-Saharan Africa
Serbia,2000,1.642,72.072,10133561,12.6,7741,Europe & Central Asia
Seychelles,2000,2.1519999999999997,71.771,78685,14.3,18453,Sub-Saharan Africa
Sierra Leone,2000,5.92,38.123000000000005,4143115,235.8,1006,Sub-Saharan Africa
Singapore,2000,1.6,78.34,3919300,4,51663,East Asia & Pacific
Slovak Republic,2000,1.274,73.19,5404845,11.8,15242,Europe & Central Asia
Slovenia,2000,1.214,76.11,1985406,5.5,22488,Europe & Central Asia
Solomon Islands,2000,4.72,62.808,408732,33.1,1731,East Asia & Pacific
Somalia,2000,7.61,50.902,7399033,174.4,603,Sub-Saharan Africa
South Africa,2000,2.866,55.892,44760380,74,9927,Sub-Saharan Africa
South Sudan,2000,6.132999999999999,49.248000000000005,6994624,182.3,2684,Sub-Saharan Africa
Spain,2000,1.224,79.34,40288457,6.5,30647,Europe & Central Asia
Sri Lanka,2000,2.237,71.078,18745084,16.3,4946,South Asia
Sudan,2000,5.444,57.979,27193105,105.9,2258,Sub-Saharan Africa
Suriname,2000,2.739,67.851,466846,34.4,9908,America
Swaziland,2000,4.209,48.68899999999999,1063832,109.5,5257,Sub-Saharan Africa
Sweden,2000,1.5590000000000002,79.84,8860153,4.1,36816,Europe & Central Asia
Switzerland,2000,1.4369999999999998,79.99,7167908,5.6,49083,Europe & Central Asia
Syria,2000,3.958,73.316,15988534,23.4,5188,Middle East & North Africa
Taiwan,2000,1.68,76.02,22183000,NA,34205,East Asia & Pacific
Tajikistan,2000,3.954,63.57,6172807,93,1186,Europe & Central Asia
Tanzania,2000,5.689,50.01,34038161,128.4,1488,Sub-Saharan Africa
Thailand,2000,1.676,70.921,63155029,22.5,8939,East Asia & Pacific
Timor-Leste,2000,7.112,59.468,830089,110.2,1322,East Asia & Pacific
Togo,2000,5.287999999999999,53.585,4793504,120.8,1305,Sub-Saharan Africa
Tonga,2000,4.25,70.81,97935,17.6,4605,East Asia & Pacific
Trinidad and Tobago,2000,1.753,68.533,1292058,28.7,17721,America
Tunisia,2000,2.114,73.15899999999999,9456117,31.7,7464,Middle East & North Africa
Turkey,2000,2.454,70.01,63627862,39.6,13025,Europe & Central Asia
Turkmenistan,2000,2.8369999999999997,63.925,4501419,81.6,5351,Europe & Central Asia
Uganda,2000,6.865,48.126000000000005,24213120,145.4,1042,Sub-Saharan Africa
Ukraine,2000,1.139,67.79,48891792,18.5,4809,Europe & Central Asia
United Arab Emirates,2000,2.6439999999999997,74.163,3033491,11.1,108048,Middle East & North Africa
United Kingdom,2000,1.675,78.04,58874117,6.6,32543,Europe & Central Asia
United States,2000,2.0540000000000003,76.8,282496310,8.4,45986,America
Uruguay,2000,2.2430000000000003,74.777,3319066,16.8,12876,America
Uzbekistan,2000,2.742,66.999,24775610,63.2,2471,Europe & Central Asia
Vanuatu,2000,4.368,67.438,185074,28.5,2823,East Asia & Pacific
Venezuela,2000,2.822,72.432,24348304,21.7,14461,America
Vietnam,2000,1.983,73.777,78758010,33.8,2650,East Asia & Pacific
Virgin Islands (U.S.),2000,2.1,77.574,108511,14.21,NA,America
West Bank and Gaza,2000,5.404,70.929,3198560,29.8,4206,Middle East & North Africa
Western Sahara,2000,2.957,62.636,315340,78.51,NA,Middle East & North Africa
"Yemen, Rep.",2000,6.3629999999999995,60.404,17723186,NA,NA,Middle East & North Africa
Zambia,2000,6.071000000000001,41.802,10201562,160,2202,Sub-Saharan Africa
Zimbabwe,2000,4.069,43.976000000000006,12509477,88.7,2521,Sub-Saharan Africa
Ã…land,2000,NA,80,25776,NA,NA,Europe & Central Asia
